# methane/ethane/propane/water, 1.00000000000000 to 200.000000000000 bara
points = 10.0000000000000
line_temperature[0] = 258.099582916960
line_pressure[0] = 1.00000000000000
line_temperature[1] = 282.316876654403
line_pressure[1] = 23.1111111111111
line_temperature[2] = 287.762981872390
line_pressure[2] = 45.2222222222222
line_temperature[3] = 290.688987372908
line_pressure[3] = 67.3333333333333
line_temperature[4] = 292.552200127104
line_pressure[4] = 89.4444444444444
line_temperature[5] = 293.861737270018
line_pressure[5] = 111.555555555556
line_temperature[6] = 294.863816418626
line_pressure[6] = 133.666666666667
line_temperature[7] = 295.690077826984
line_pressure[7] = 155.777777777778
line_temperature[8] = 296.410250673584
line_pressure[8] = 177.888888888889
line_temperature[9] = 297.061002920514
line_pressure[9] = 200.000000000000
independent_temperature[0] = 258.099582916960
relative_gap[0] = 0.00000000000000
independent_temperature[1] = 282.316876654403
relative_gap[1] = 0.00000000000000
independent_temperature[2] = 287.762981872390
relative_gap[2] = 0.00000000000000
independent_temperature[3] = 290.688987372908
relative_gap[3] = 0.00000000000000
independent_temperature[4] = 292.552200127104
relative_gap[4] = 0.00000000000000
independent_temperature[5] = 293.861737270018
relative_gap[5] = 0.00000000000000
independent_temperature[6] = 294.863816418626
relative_gap[6] = 0.00000000000000
independent_temperature[7] = 295.690077826984
relative_gap[7] = 0.00000000000000
independent_temperature[8] = 296.410250673584
relative_gap[8] = 0.00000000000000
independent_temperature[9] = 297.061002920514
relative_gap[9] = 0.00000000000000
worst_relative_gap = 0.00000000000000

