# methane/ethane/propane/water at T = 288.150000000000 K, P = 100.000000000000 bara
hydrate_fraction = 0.114923674828150
phases = 2.00000000000000
temperature_K = 288.150000000000
pressure_bara = 100.000000000000
phase[0] = GAS
phase[0].beta = 0.885076325173543
phase[0].x[methane] = 0.870014424188219
phase[0].x[ethane] = 0.109555194811796
phase[0].x[propane] = 0.0202300468133057
phase[0].x[water] = 0.000200334186679005
phase[1] = HYDRATE
phase[1].beta = 0.114923674828150
phase[1].x[methane] = 0.0956210308927752
phase[1].x[ethane] = 0.0251209871701272
phase[1].x[propane] = 0.0205509858073853
phase[1].x[water] = 0.858706996129712
hydrate_structure = 1.00000000000000
hydrate_water_fugacity = 0.0107192631164556
water_phase_index = 1.00000000000000
fluid_water_fugacity = 0.0107192631164556
objective = 0.00000000000000
f[methane] = 73.2847335266078
f[ethane] = 5.32202320386529
f[propane] = 0.635969699763988
f[water] = 0.0124830275809314
balance[methane] = 0.781018289669539
feed[methane] = 0.781018289668809
balance_error[methane] = 7.29860616388578e-13
balance[ethane] = 0.0998517053885983
feed[ethane] = 0.0998517053880376
balance_error[ethane] = 5.60676505223512e-13
balance[propane] = 0.0202669303019353
feed[propane] = 0.0202669303015324
balance_error[propane] = 4.02889527295613e-13
balance[water] = 0.0988630746416214
feed[water] = 0.0988630746416214
balance_error[water] = 0.00000000000000

# methane/ethane/propane/water at T = 283.150000000000 K, P = 100.000000000000 bara
hydrate_fraction = 0.115164244122972
phases = 2.00000000000000
temperature_K = 283.150000000000
pressure_bara = 100.000000000000
phase[0] = GAS
phase[0].beta = 0.884835755878030
phase[0].x[methane] = 0.870116799337991
phase[0].x[ethane] = 0.109544803598820
phase[0].x[propane] = 0.0202029091264327
phase[0].x[water] = 0.000135487936757123
phase[1] = HYDRATE
phase[1].beta = 0.115164244122972
phase[1].x[methane] = 0.0964521055072499
phase[1].x[ethane] = 0.0253772020627240
phase[1].x[propane] = 0.0207588210400571
phase[1].x[water] = 0.857411871389969
hydrate_structure = 1.00000000000000
hydrate_water_fugacity = 0.00701730709608756
water_phase_index = 1.00000000000000
fluid_water_fugacity = 0.00701730709608756
objective = 0.00000000000000
f[methane] = 72.3602251214865
f[ethane] = 5.05641190083104
f[propane] = 0.585192720013913
f[water] = 0.00818428963993111
balance[methane] = 0.781018289669215
feed[methane] = 0.781018289668809
balance_error[methane] = 4.06230604710345e-13
balance[ethane] = 0.0998517053883815
feed[ethane] = 0.0998517053880376
balance_error[ethane] = 3.43891581877642e-13
balance[propane] = 0.0202669303017844
feed[propane] = 0.0202669303015324
balance_error[propane] = 2.52041443271622e-13
balance[water] = 0.0988630746416214
feed[water] = 0.0988630746416214
balance_error[water] = 0.00000000000000

# methane/ethane/propane/water at T = 278.150000000000 K, P = 100.000000000000 bara
hydrate_fraction = 0.115365103948248
phases = 2.00000000000000
temperature_K = 278.150000000000
pressure_bara = 100.000000000000
phase[0] = GAS
phase[0].beta = 0.884634896052377
phase[0].x[methane] = 0.870197297528441
phase[0].x[ethane] = 0.109530744923223
phase[0].x[propane] = 0.0201814525261281
phase[0].x[water] = 9.05050222081774e-05
phase[1] = HYDRATE
phase[1].beta = 0.115365103948248
phase[1].x[methane] = 0.0971818465135370
phase[1].x[ethane] = 0.0256315483396936
phase[1].x[propane] = 0.0209223852053463
phase[1].x[water] = 0.856264219941423
hydrate_structure = 1.00000000000000
hydrate_water_fugacity = 0.00452290280336402
water_phase_index = 1.00000000000000
fluid_water_fugacity = 0.00452290280336402
objective = 0.00000000000000
f[methane] = 71.3768159523196
f[ethane] = 4.77790973642595
f[propane] = 0.533835093983215
f[water] = 0.00528213453053671
balance[methane] = 0.781018289669049
feed[methane] = 0.781018289668809
balance_error[methane] = 2.40030217923959e-13
balance[ethane] = 0.0998517053882582
feed[ethane] = 0.0998517053880376
balance_error[ethane] = 2.20601314993019e-13
balance[propane] = 0.0202669303016974
feed[propane] = 0.0202669303015324
balance_error[propane] = 1.64975672012346e-13
balance[water] = 0.0988630746416214
feed[water] = 0.0988630746416214
balance_error[water] = 0.00000000000000

