# methane/ethane/propane/water at T = 288.150000000000 K, P = 100.000000000000 bara
hydrate_fraction = 0.116056652840164
phases = 3.00000000000000
temperature_K = 288.150000000000
pressure_bara = 100.000000000000
phase[0] = GAS
phase[0].beta = 0.796725245286023
phase[0].x[methane] = 0.866516918065498
phase[0].x[ethane] = 0.110782545392322
phase[0].x[propane] = 0.0224855661512983
phase[0].x[water] = 0.000214970390881926
phase[1] = AQUEOUS
phase[1].beta = 0.0872181018738128
phase[1].x[methane] = 1.95701906442721e-07
phase[1].x[ethane] = 3.29176217700872e-10
phase[1].x[propane] = 1.75932480432408e-14
phase[1].x[water] = 0.999999803968900
phase[2] = HYDRATE
phase[2].beta = 0.116056652840164
phase[2].x[methane] = 0.148148148148148
phase[2].x[ethane] = 0.0998517053880376
phase[2].x[propane] = 0.0202669303015324
phase[2].x[water] = 0.851851851851852
hydrate_structure = 1.00000000000000
hydrate_water_fugacity = 0.0106095122318272
water_phase_index = 1.00000000000000
fluid_water_fugacity = 0.0133843681585651
objective = -0.232336491596555
f[methane] = 73.0338245043178
f[ethane] = 5.36325546702160
f[propane] = 0.702179624963251
f[water] = 0.0133843681577938
balance[methane] = 0.707569499357514
feed[methane] = 0.781018289668809
balance_error[methane] = -0.0734487903112948
balance[ethane] = 0.0998517053875357
feed[ethane] = 0.0998517053880376
balance_error[ethane] = -5.01917951645226e-13
balance[propane] = 0.0202669303014305
feed[propane] = 0.0202669303015324
balance_error[propane] = -1.01880309744118e-13
balance[water] = 0.186252431755378
feed[water] = 0.0988630746416214
balance_error[water] = 0.0873893571137570

# methane/ethane/propane/water at T = 283.150000000000 K, P = 100.000000000000 bara
hydrate_fraction = 0.116056652840164
phases = 3.00000000000000
temperature_K = 283.150000000000
pressure_bara = 100.000000000000
phase[0] = GAS
phase[0].beta = 0.796678474636732
phase[0].x[methane] = 0.866567795226953
phase[0].x[ethane] = 0.110789049124455
phase[0].x[propane] = 0.0224868862127322
phase[0].x[water] = 0.000156269435859945
phase[1] = AQUEOUS
phase[1].beta = 0.0872648725231036
phase[1].x[methane] = 1.36231825805629e-07
phase[1].x[ethane] = 1.93594643054040e-10
phase[1].x[propane] = 7.80832020532215e-15
phase[1].x[water] = 0.999999863574572
phase[2] = HYDRATE
phase[2].beta = 0.116056652840164
phase[2].x[methane] = 0.148148148148148
phase[2].x[ethane] = 0.0998517053880376
phase[2].x[propane] = 0.0202669303015324
phase[2].x[water] = 0.851851851851852
hydrate_structure = 1.00000000000000
hydrate_water_fugacity = 0.00695570693610517
water_phase_index = 1.00000000000000
fluid_water_fugacity = 0.00943045503777350
objective = -0.304381885242169
f[methane] = 72.1135907764347
f[ethane] = 5.09418529473171
f[propane] = 0.646492137374536
f[water] = 0.00943045503723123
balance[methane] = 0.707569499357521
feed[methane] = 0.781018289668809
balance_error[methane] = -0.0734487903112880
balance[ethane] = 0.0998517053875365
feed[ethane] = 0.0998517053880376
balance_error[ethane] = -5.01085284376757e-13
balance[propane] = 0.0202669303014307
feed[propane] = 0.0202669303015324
balance_error[propane] = -1.01703367949568e-13
balance[water] = 0.186252431755371
feed[water] = 0.0988630746416214
balance_error[water] = 0.0873893571137492

# methane/ethane/propane/water at T = 278.150000000000 K, P = 100.000000000000 bara
hydrate_fraction = 0.116056652840164
phases = 3.00000000000000
temperature_K = 278.150000000000
pressure_bara = 100.000000000000
phase[0] = GAS
phase[0].beta = 0.796643467576324
phase[0].x[methane] = 0.866605879662731
phase[0].x[ethane] = 0.110793917558432
phase[0].x[propane] = 0.0224878743583916
phase[0].x[water] = 0.000112328420444966
phase[1] = AQUEOUS
phase[1].beta = 0.0872998795835122
phase[1].x[methane] = 9.34988064655430e-08
phase[1].x[ethane] = 1.11164614098558e-10
phase[1].x[propane] = 3.33784796378734e-15
phase[1].x[water] = 0.999999906390026
phase[2] = HYDRATE
phase[2].beta = 0.116056652840164
phase[2].x[methane] = 0.148148148148148
phase[2].x[ethane] = 0.0998517053880376
phase[2].x[propane] = 0.0202669303015324
phase[2].x[water] = 0.851851851851852
hydrate_structure = 1.00000000000000
hydrate_water_fugacity = 0.00448911949436456
water_phase_index = 1.00000000000000
fluid_water_fugacity = 0.00654812452743101
objective = -0.377522098138175
f[methane] = 71.1363079749995
f[ethane] = 4.81200208771793
f[propane] = 0.589838502155998
f[water] = 0.00654812452705505
balance[methane] = 0.707569499357526
feed[methane] = 0.781018289668809
balance_error[methane] = -0.0734487903112829
balance[ethane] = 0.0998517053875372
feed[ethane] = 0.0998517053880376
balance_error[ethane] = -5.00405272774174e-13
balance[propane] = 0.0202669303014308
feed[propane] = 0.0202669303015324
balance_error[propane] = -1.01568059518442e-13
balance[water] = 0.186252431755365
feed[water] = 0.0988630746416214
balance_error[water] = 0.0873893571137434

