# the shipped test: methane water Na+ Cl-
phases = 2.00000000000000
# the shipped test: methane water Na+ Cl- phase 0
T = 298.150000000000
P = 10.0132500000000
n_total = 0.100098346563240
V = 243.418614596421
Z = 0.983240760287343
x[0] = 0.996757973283532
charge[0] = 0.00000000000000
lj[0] = 2.52000000000000
eps_i[0] = 2.00000000000000
x[1] = 0.00324202671646845
charge[1] = 0.00000000000000
lj[1] = 2.52000000000000
eps_i[1] = 78.3321475731680
x[2] = 1.00009946578941e-43
charge[2] = 1.00000000000000
lj[2] = 4.34371766217081
eps_i[2] = 0.00000000000000
x[3] = 1.00009946578941e-43
charge[3] = -1.00000000000000
lj[3] = 3.22608158967481
eps_i[3] = 0.00000000000000
eps = 2.24747086175762
eps_dT = -0.00116486014070020
eps_dTdT = 6.34626605923027e-06
packing = 0.00207328650556254
packing_ionic = 1.49694272666167e-45
gamma = 1692665.94447360
alphaLR2 = 3.13422333449857e-07
XLR = 3.38682853701601e-38
bornX = 5.40776145482396e-35
W = -4.20562835822669e-49
WT = 3.69744071535954e-52
FSR2 = -1.72962340671112e-45
FLR = 2.08166322335960e-10
FBorn = -1.68255012912168e-42
F = -0.00170301478978168
F_srk = -0.00170301499794800
dFdT = 1.69257444448253e-05
dFdV = 6.88494581256368e-05
dFdTdT = -1.34272455296848e-07
lnPhi[0] = -0.0168629975224907
lnPhi[1] = -0.0194518563773277
lnPhi[2] = -71.7664457639914
lnPhi[3] = -96.5401973512273
# the shipped test: methane water Na+ Cl- phase 1
T = 298.150000000000
P = 10.0132500000000
n_total = 1.00190165343676
V = 2.38552533751567
Z = 0.00963585200923298
x[0] = 0.000225745660581355
charge[0] = 0.00000000000000
lj[0] = 2.52000000000000
eps_i[0] = 2.00000000000000
x[1] = 0.997778050427449
charge[1] = 0.00000000000000
lj[1] = 2.52000000000000
eps_i[1] = 78.3321475731680
x[2] = 0.000998101955985164
charge[2] = 1.00000000000000
lj[2] = 4.34371766217081
eps_i[2] = 0.00000000000000
x[3] = 0.000998101955985164
charge[3] = -1.00000000000000
lj[3] = 3.22608158967481
eps_i[3] = 0.00000000000000
eps = 78.3148814553987
eps_dT = -0.359218709298880
eps_dTdT = 0.00195705683713553
packing = 0.212659929859501
packing_ionic = 0.00152442705706224
gamma = 302510558.954255
alphaLR2 = 9.01489077872925e-09
XLR = 542989.558795128
bornX = 5401911.02721343
W = -3.25444241835884e-07
WT = 3.68791163569515e-10
FSR2 = -0.0172943844995666
FLR = -0.000272971800726073
FBorn = -0.298937482116719
F = -9.84635622592777
F_srk = -9.52985138751076
dFdT = 0.0574270190406675
dFdV = 0.415155577019407
dFdTdT = -0.000429270010652390
lnPhi[0] = 8.37599162790169
lnPhi[1] = -5.74878404423108
lnPhi[2] = -275.908826771314
lnPhi[3] = -166.578345095159
# the same at four times the salt
phases = 2.00000000000000
# the same at four times the salt phase 0
T = 298.150000000000
P = 10.0132500000000
n_total = 0.100105065860439
V = 243.418680031450
Z = 0.983241024599043
x[0] = 0.996856421569082
charge[0] = 0.00000000000000
lj[0] = 2.52000000000000
eps_i[0] = 2.00000000000000
x[1] = 0.00314357843091796
charge[1] = 0.00000000000000
lj[1] = 2.52000000000000
eps_i[1] = 78.3321475731680
x[2] = 4.00043716477183e-43
charge[2] = 1.00000000000000
lj[2] = 4.34371766217081
eps_i[2] = 0.00000000000000
x[3] = 4.00043716477183e-43
charge[3] = -1.00000000000000
lj[3] = 3.22608158967481
eps_i[3] = 0.00000000000000
eps = 2.23995609269666
eps_dT = -0.00112948767347916
eps_dTdT = 6.15355357786644e-06
packing = 0.00207328594822831
packing_ionic = 5.98782812343177e-45
gamma = 1692665.94447360
alphaLR2 = 3.14473825692095e-07
XLR = 1.35483566415348e-37
bornX = 2.16327103724158e-34
W = -1.68253084678677e-48
WT = 1.47918938320156e-51
FSR2 = -6.91917679676339e-45
FLR = 2.08180351869675e-10
FBorn = -6.71261722839447e-42
F = -0.00170310365382822
F_srk = -0.00170310386200857
dFdT = 1.69272780264048e-05
dFdV = 6.88483537861250e-05
dFdTdT = -1.34273256972803e-07
lnPhi[0] = -0.0168633283259112
lnPhi[1] = -0.0193485778923794
lnPhi[2] = -71.5724835553650
lnPhi[3] = -96.2809303927341
# the same at four times the salt phase 1
T = 298.150000000000
P = 10.0132500000000
n_total = 1.00789493413956
V = 2.37226272867115
Z = 0.00958228035603257
x[0] = 0.000207980274852780
charge[0] = 0.00000000000000
lj[0] = 2.52000000000000
eps_i[0] = 2.00000000000000
x[1] = 0.991854684464275
charge[1] = 0.00000000000000
lj[1] = 2.52000000000000
eps_i[1] = 78.3321475731680
x[2] = 0.00396866763043590
charge[2] = 1.00000000000000
lj[2] = 4.34371766217081
eps_i[2] = 0.00000000000000
x[3] = 0.00396866763043590
charge[3] = -1.00000000000000
lj[3] = 3.22608158967481
eps_i[3] = 0.00000000000000
eps = 78.3161449741422
eps_dT = -0.359224656757142
eps_dTdT = 0.00195708923943963
packing = 0.217147315300827
packing_ionic = 0.00609533695684080
gamma = 558730164.906138
alphaLR2 = 9.07608475649790e-09
XLR = 3692042.23489285
bornX = 21607644.1088537
W = -1.29580877290565e-06
WT = 1.47330998662722e-09
FSR2 = -0.0692281654076461
FLR = -0.00193190071855887
FBorn = -1.19575017798820
F = -11.1862742008632
F_srk = -9.91936395674884
dFdT = 0.0605019648821106
dFdV = 0.417499169747852
dFdTdT = -0.000450617035207898
lnPhi[0] = 8.45805667305687
lnPhi[1] = -5.77356338889385
lnPhi[2] = -266.223296544841
lnPhi[3] = -166.277606606331
# a mixed solvent: methanol joins the water
phases = 2.00000000000000
# a mixed solvent: methanol joins the water phase 0
T = 298.150000000000
P = 10.0132500000000
n_total = 0.100990618618619
