# the shipped test: methane water Na+ Cl-
phases = 2.00000000000000
# the shipped test: methane water Na+ Cl- phase 0
T = 298.150000000000
P = 10.0132500000000
n_total = 0.100098346563240
V = 243.418614596421
Z = 0.983240760287343
x[0] = 0.996757973283532
charge[0] = 0.00000000000000
lj[0] = 2.52000000000000
eps_i[0] = 2.00000000000000
x[1] = 0.00324202671646845
charge[1] = 0.00000000000000
lj[1] = 2.52000000000000
eps_i[1] = 78.3321475731680
x[2] = 1.00009946578941e-43
charge[2] = 1.00000000000000
lj[2] = 4.34371766217081
eps_i[2] = 0.00000000000000
x[3] = 1.00009946578941e-43
charge[3] = -1.00000000000000
lj[3] = 3.22608158967481
eps_i[3] = 0.00000000000000
eps = 2.24747086175762
eps_dT = -0.00116486014070020
eps_dTdT = 6.34626605923027e-06
eps_phase = 2.24747086175762
eps_phase_dT = -0.00116486014070020
eps_phase_dTdT = 6.34626605923027e-06
eps_phase_dV = 1.14959843421545e-41
eps_phase_dVdV = -9.43616375742649e-38
eps_phase_dTdV = -1.07346907641769e-44
packing = 0.00207328650556254
packing_V = -8.50900210033000
packing_VV = 69843.8122750190
packing_ionic = 1.49694272666167e-45
packing_ionic_V = -6.14362210483872e-42
gamma = 1692665.94447360
gamma_dT = -3.24420104112568e-33
alphaLR2 = 3.13422333449857e-07
XLR = 3.38682853701601e-38
XLR_dT = -6.48711469120708e-77
bornX = 5.40776145482396e-35
W = -4.20562835822669e-49
WT = 3.69744071535954e-52
WTT = -3.19719815797087e-54
FSR2 = -1.72962340671112e-45
FSR2_dT = 1.52062414019604e-48
FSR2_dTdT = -1.31489240106128e-50
FSR2_dV = 7.11331785461039e-47
FSR2_dVdV = -5.85090265365149e-48
FSR2_dTdV = -6.25377917796340e-50
FLR = 2.08166322335960e-10
FLR_dT = 1.19846215126710e-48
FLR_dTdT = -1.41369298115292e-50
FLR_dV = 8.54338109673874e-12
FLR_dVdV = -3.54662022060598e-93
FLR_dTdV = -1.40478132097215e-94
FBorn = -1.68255012912168e-42
FBorn_dT = 6.34236539580458e-45
FBorn_dTdT = -4.02001213518448e-47
F = -0.00170301478978168
F_srk = -0.00170301499794800
dFdT = 1.69257444448253e-05
dFdV = 6.88494581256368e-05
dFdTdT = -1.34272455296848e-07
dFdVdV = -5.56587930572865e-06
dFdTdV = -6.90439701071030e-07
lnPhi[0] = -0.0168629975224907
lnPhi[1] = -0.0194518563773277
lnPhi[2] = -71.7664457639914
lnPhi[3] = -96.5401973512273
# the shipped test: methane water Na+ Cl- phase 1
T = 298.150000000000
P = 10.0132500000000
n_total = 1.00190165343676
V = 2.38552533751567
Z = 0.00963585200923298
x[0] = 0.000225745660581355
charge[0] = 0.00000000000000
lj[0] = 2.52000000000000
eps_i[0] = 2.00000000000000
x[1] = 0.997778050427449
charge[1] = 0.00000000000000
lj[1] = 2.52000000000000
eps_i[1] = 78.3321475731680
x[2] = 0.000998101955985164
charge[2] = 1.00000000000000
lj[2] = 4.34371766217081
eps_i[2] = 0.00000000000000
x[3] = 0.000998101955985164
charge[3] = -1.00000000000000
lj[3] = 3.22608158967481
eps_i[3] = 0.00000000000000
eps = 78.3148814553987
eps_dT = -0.359218709298880
eps_dTdT = 0.00195705683713553
eps_phase = 78.1382247597158
eps_phase_dT = -0.358397930827548
eps_phase_dTdT = 0.00195258515991630
eps_phase_dV = 7385.67302287776
eps_phase_dVdV = -617561262.424822
eps_phase_dTdV = -34.3151522790889
packing = 0.212659929859501
packing_V = -8897.67501583039
packing_VV = 744556068.833815
packing_ionic = 0.00152442705706224
packing_ionic_V = -63.7819101512911
gamma = 302510558.954255
gamma_dT = 169175.175516858
alphaLR2 = 9.01489077872925e-09
XLR = 542989.558795128
XLR_dT = 272.589064172091
bornX = 5401911.02721343
W = -3.25444241835884e-07
WT = 3.68791163569515e-10
WTT = -3.18892643563736e-12
FSR2 = -0.0172943844995666
FSR2_dT = 1.95978768800281e-05
FSR2_dTdT = -1.69462269811971e-07
FSR2_dV = 0.00919038338277551
FSR2_dVdV = -0.00976769618190380
FSR2_dTdV = -1.04144788743655e-05
FLR = -0.000272971800726073
FLR_dT = -4.80172900990002e-07
FLR_dTdT = -3.91703076266223e-09
FLR_dV = 4.91364879471100e-05
FLR_dVdV = -3.08559800634187e-07
FLR_dTdV = 4.31971753138474e-10
FBorn = -0.298937482116719
FBorn_dT = 0.00102037625811079
FBorn_dTdT = -6.78523389593252e-06
F = -9.84635622592777
F_srk = -9.52985138751076
dFdT = 0.0574270190406675
dFdV = 0.415155577019407
dFdTdT = -0.000429270010652390
dFdVdV = 10.6991305416083
dFdTdV = -0.0174843829835069
lnPhi[0] = 8.37599162790169
lnPhi[1] = -5.74878404423108
lnPhi[2] = -275.908826771314
lnPhi[3] = -166.578345095159
# the same at four times the salt
phases = 2.00000000000000
# the same at four times the salt phase 0
T = 298.150000000000
P = 10.0132500000000
n_total = 0.100105065860439
V = 243.418680031450
Z = 0.983241024599043
x[0] = 0.996856421569082
charge[0] = 0.00000000000000
lj[0] = 2.52000000000000
eps_i[0] = 2.00000000000000
x[1] = 0.00314357843091796
charge[1] = 0.00000000000000
lj[1] = 2.52000000000000
eps_i[1] = 78.3321475731680
x[2] = 4.00043716477183e-43
charge[2] = 1.00000000000000
lj[2] = 4.34371766217081
eps_i[2] = 0.00000000000000
x[3] = 4.00043716477183e-43
charge[3] = -1.00000000000000
lj[3] = 3.22608158967481
eps_i[3] = 0.00000000000000
eps = 2.23995609269666
eps_dT = -0.00112948767347916
eps_dTdT = 6.15355357786644e-06
eps_phase = 2.23995609269666
eps_phase_dT = -0.00112948767347916
eps_phase_dTdT = 6.15355357786644e-06
eps_phase_dV = 4.57042864416953e-41
