
=== the shipped test: N2 CO2 C1 C2 water, 45 C, 40 bara ===
  salt input = 0.00000000000 mol/sec, phase concentration = 0.00000000000
  after the flash: salt = 0.00000000000, phase concentration = 0.00000000000
  phases = 2   T = 318.15 K   P = 40.0000 bar
  [0] PhaseSoreideWhitson beta = 0.902338118026  z = 0.870487529540554  salinity = 0.00000000000
        nitrogen   x = 0.110818402794  ln phi = 0.0471688081401
        CO2        x = 0.221422141728  ln phi = -0.154317433458
        methane    x = 0.332455899714  ln phi = -0.0560489328823
        ethane     x = 0.332455590773  ln phi = -0.250178013049
        water      x = 0.00284796499037  ln phi = -0.173340993361
  [1] PhaseSoreideWhitson beta = 0.0976618819737  z = 0.0325913627959958  salinity = 0.00000000000
        nitrogen   x = 4.43466786008e-05  ln phi = 7.87077912257
        CO2        x = 0.00207206064762  ln phi = 4.51720999562
        methane    x = 0.000126652518641  ln phi = 7.81676630214
        ethane     x = 0.000129506952830  ln phi = 7.60034898607
        water      x = 0.997627433202  ln phi = -6.03211618573

=== the same brine at 0.5 mol/sec salinity ===
  salt input = 0.500000000000 mol/sec, phase concentration = 0.00000000000
  after the flash: salt = 0.500000000000, phase concentration = 18.6818202154
  phases = 2   T = 318.15 K   P = 40.0000 bar
  [0] PhaseSoreideWhitson beta = 0.900957936504  z = 0.870552111432383  salinity = 0.00000000000
        nitrogen   x = 0.110992863880  ln phi = 0.0471006782056
        CO2        x = 0.221985009289  ln phi = -0.154001680613
        methane    x = 0.332978852846  ln phi = -0.0561305291887
        ethane     x = 0.332978897006  ln phi = -0.250291717828
        water      x = 0.00106437697996  ln phi = -0.190656442175
  [1] PhaseSoreideWhitson beta = 0.0990420634955  z = 0.0321265381818626  salinity = 18.6818202154
        nitrogen   x = 9.93433563451e-07  ln phi = 11.6709100019
        CO2        x = 8.52259067533e-06  ln phi = 10.0136431770
        methane    x = 6.04176191059e-07  ln phi = 13.1635932246
        ethane     x = 2.02464818140e-07  ln phi = 14.0627319131
        water      x = 0.999989677335  ln phi = -7.03601178038

=== a condensate: CO2 C1 nC4 nC7 water, 60 C, 100 bara ===
  salt input = 0.00000000000 mol/sec, phase concentration = 0.00000000000
  after the flash: salt = 0.00000000000, phase concentration = 0.00000000000
  phases = 2   T = 333.15 K   P = 100.0000 bar
  [0] PhaseSoreideWhitson beta = 0.396194899612  z = 0.769083048815338  salinity = 0.00000000000
        CO2        x = 0.185665176862  ln phi = -0.344901510120
        methane    x = 0.680978150810  ln phi = -0.0885836143237
        n-butane   x = 0.0398663745830  ln phi = -1.28772002779
        n-heptane  x = 0.0188443410379  ln phi = -2.05338403906
        water      x = 0.0746459567070  ln phi = -0.577905413999
  [1] PhaseSoreideWhitson beta = 0.603805100388  z = 0.284661753767228  salinity = 0.00000000000
        CO2        x = 0.126597810854  ln phi = 0.0380281992926
        methane    x = 0.215632378425  ln phi = 1.06137160135
        n-butane   x = 0.222265670890  ln phi = -3.00606018358
        n-heptane  x = 0.153251385480  ln phi = -4.14925099586
        water      x = 0.282252754352  ln phi = -1.90795201635

  alpha against temperature, the shipped mixture:
         T / K       nitrogen            CO2        methane         ethane          water
        273.15   0.6306525236    1.075964395   0.8512110609    1.057711097    1.699604126
        298.15   0.5858222050    1.014252323   0.8128566237    1.012450610    1.627509027
        323.15   0.5443873441   0.9567892427   0.7769095791   0.9699805826    1.564441522
        373.15   0.4702232906   0.8527571427   0.7111878425   0.8921950328    1.454933512
        473.15   0.3494131430   0.6791282421   0.5992547094   0.7592387826    1.270537042
