# brine at 25.0000000000000 C, 10.0000000000000 bara
phases = 2.00000000000000
phase[1] = AQUEOUS
x[water] = 0.994547937931656
gamma[water] = 1.00000269512423
x[Na+] = 3.97819175172662e-05
gamma[Na+] = 0.997138700891861
x[Cl-] = 3.97819175172662e-05
gamma[Cl-] = 0.997138700891861
x[OH-] = 0.00218800546344964
gamma[OH-] = 0.999475810084203
x[Fe++] = 0.00109499727966275
gamma[Fe++] = 0.997138700891861
x[CO3--] = 9.44820541035073e-07
gamma[CO3--] = 1.05176801306048
x[HCO3-] = 9.94547937931656e-05
gamma[HCO3-] = 1.04935486263098
x[Ca++] = 0.00198909587586331
gamma[Ca++] = 0.997138700891861
salt = Salt
sr[Salt] = relative solubility
salt = NaCl
sr[NaCl] = 1.28292894726281e-07
salt = FeCO3
sr[FeCO3] = 257932.607723642
salt = CaCO3
sr[CaCO3] = 1814.66270692323
salt = Na2CO3
sr[Na2CO3] = 5.60248012629395e-12
salt = NaHCO3
sr[NaHCO3] = 3.19647676864316e-05
salt = CaCl2
sr[CaCl2] = 4.42484462925776e-10

# brine at 50.0000000000000 C, 10.0000000000000 bara
phases = 2.00000000000000
phase[1] = AQUEOUS
x[water] = 0.994547937931656
gamma[water] = 1.00000250598152
x[Na+] = 3.97819175172662e-05
gamma[Na+] = 0.997442189344031
x[Cl-] = 3.97819175172662e-05
gamma[Cl-] = 0.997442189344031
x[OH-] = 0.00218800546344964
gamma[OH-] = 0.999487265982566
x[Fe++] = 0.00109499727966275
gamma[Fe++] = 0.997442189344031
x[CO3--] = 9.44820541035073e-07
gamma[CO3--] = 1.04509176199931
x[HCO3-] = 9.94547937931656e-05
gamma[HCO3-] = 1.04299357944578
x[Ca++] = 0.00198909587586331
gamma[Ca++] = 0.997442189344031
salt = Salt
sr[Salt] = relative solubility
salt = NaCl
sr[NaCl] = 1.23796700473782e-07
salt = FeCO3
sr[FeCO3] = 383788.134834819
salt = CaCO3
sr[CaCO3] = 2753.02495262493
salt = Na2CO3
sr[Na2CO3] = 1.74730053756711e-11
salt = NaHCO3
sr[NaHCO3] = 1.72338988461643e-05
salt = CaCl2
sr[CaCl2] = 4.43385736195586e-10

# brine at 80.0000000000000 C, 10.0000000000000 bara
phases = 2.00000000000000
phase[1] = AQUEOUS
x[water] = 0.994547937931656
gamma[water] = 1.00000231554284
x[Na+] = 3.97819175172662e-05
gamma[Na+] = 0.997745362392836
x[Cl-] = 3.97819175172662e-05
gamma[Cl-] = 0.997745362392836
x[OH-] = 0.00218800546344964
gamma[OH-] = 0.999499409603717
x[Fe++] = 0.00109499727966275
gamma[Fe++] = 0.997745362392836
x[CO3--] = 9.44820541035073e-07
gamma[CO3--] = 1.03848341133391
x[HCO3-] = 9.94547937931656e-05
gamma[HCO3-] = 1.03669522145213
x[Ca++] = 0.00198909587586331
gamma[Ca++] = 0.997745362392836
salt = Salt
sr[Salt] = relative solubility
salt = NaCl
sr[NaCl] = 1.15315236772495e-07
salt = FeCO3
sr[FeCO3] = 750695.761950437
salt = CaCO3
sr[CaCO3] = 5804.29999172095
salt = Na2CO3
sr[Na2CO3] = 9.22708994815389e-11
salt = NaHCO3
sr[NaHCO3] = 9.21789979882720e-06
salt = CaCl2
sr[CaCl2] = 4.44294835094040e-10

