# named wax fluid at T = 290.000000000000 K, P = 5.00000000000000 bara
component[0] = methane
component[0].mw = 0.0160430000000000
component[0].tc = 190.560000000000
component[0].pc = 45.9900000000000
component[0].acentric = 0.0115000000000000
component[0].moles = 70.0000000000000
component[0].wax_former = 0.00000000000000
component[0].heat_of_fusion = 941.000000000000
component[0].triple_point_temperature = 90.6900000000000
component[1] = n-heptane
component[1].mw = 0.100205000000000
component[1].tc = 540.200000000000
component[1].pc = 27.4000000000000
component[1].acentric = 0.349500000000000
component[1].moles = 10.0000000000000
component[1].wax_former = 1.00000000000000
component[1].heat_of_fusion = 14100.0000000000
component[1].triple_point_temperature = 182.570000000000
component[2] = nC14
component[2].mw = 0.198400000000000
component[2].tc = 693.000000000000
component[2].pc = 15.7000000000000
component[2].acentric = 0.643000000000000
component[2].moles = 10.0000000000000
component[2].wax_former = 1.00000000000000
component[2].heat_of_fusion = 45070.0000000000
component[2].triple_point_temperature = 279.020000000000
component[3] = nC20
component[3].mw = 0.282540000000000
component[3].tc = 767.000000000000
component[3].pc = 11.1500000000000
component[3].acentric = 0.907000000000000
component[3].moles = 10.0000000000000
component[3].wax_former = 1.00000000000000
component[3].heat_of_fusion = 6000.00000000000
component[3].triple_point_temperature = 273.000000000000
phases = 2.00000000000000
phase[0] = GAS
phase[0].beta = 0.692281226945417
phase[0].x[methane] = 0.997008021152484
fugcoef[0][methane] = 0.990591234183935
phase[0].x[n-heptane] = 0.00299111776196571
fugcoef[0][n-heptane] = 0.889413376942229
phase[0].x[nC14] = 8.60308788294203e-07
fugcoef[0][nC14] = 0.775568010680691
phase[0].x[nC20] = 7.76761961884068e-10
fugcoef[0][nC20] = 0.687410970933714
phase[1] = OIL
phase[1].beta = 0.307718773054583
phase[1].x[methane] = 0.0318149710040591
fugcoef[1][methane] = 31.0428510539492
phase[1].x[n-heptane] = 0.318242869467172
fugcoef[1][n-heptane] = 0.00835946506501768
phase[1].x[nC14] = 0.324970112910981
fugcoef[1][nC14] = 2.05319796805813e-06
phase[1].x[nC20] = 0.324972046617787
fugcoef[1][nC20] = 1.64307884312003e-09
balance_error[methane] = 3.33066907387547e-16
balance_error[n-heptane] = -8.32667268468867e-17
balance_error[nC14] = -8.32667268468867e-17
balance_error[nC20] = -8.32667268468867e-17

# named wax fluid at T = 275.000000000000 K, P = 5.00000000000000 bara
component[0] = methane
component[0].mw = 0.0160430000000000
component[0].tc = 190.560000000000
component[0].pc = 45.9900000000000
component[0].acentric = 0.0115000000000000
component[0].moles = 70.0000000000000
component[0].wax_former = 0.00000000000000
component[0].heat_of_fusion = 941.000000000000
component[0].triple_point_temperature = 90.6900000000000
component[1] = n-heptane
component[1].mw = 0.100205000000000
component[1].tc = 540.200000000000
component[1].pc = 27.4000000000000
component[1].acentric = 0.349500000000000
component[1].moles = 10.0000000000000
component[1].wax_former = 1.00000000000000
component[1].heat_of_fusion = 14100.0000000000
component[1].triple_point_temperature = 182.570000000000
component[2] = nC14
component[2].mw = 0.198400000000000
component[2].tc = 693.000000000000
component[2].pc = 15.7000000000000
component[2].acentric = 0.643000000000000
component[2].moles = 10.0000000000000
component[2].wax_former = 1.00000000000000
component[2].heat_of_fusion = 45070.0000000000
component[2].triple_point_temperature = 279.020000000000
component[3] = nC20
component[3].mw = 0.282540000000000
component[3].tc = 767.000000000000
component[3].pc = 11.1500000000000
component[3].acentric = 0.907000000000000
component[3].moles = 10.0000000000000
component[3].wax_former = 1.00000000000000
component[3].heat_of_fusion = 6000.00000000000
component[3].triple_point_temperature = 273.000000000000
phases = 2.00000000000000
phase[0] = GAS
phase[0].beta = 0.689807577452219
phase[0].x[methane] = 0.998681195357420
fugcoef[0][methane] = 0.988542659439330
phase[0].x[n-heptane] = 0.00131862327293231
