temperature_K = 293.227691103840
pressure_bara = 100.000000000000
structure = 1.00000000000000
coefficient_reported = 0.000188311971812520
x_water = 1.00000000000000
hydrate_water_fugacity = 0.0188311971812520
fluid_water_fugacity = 0.0188311981257476
occupied[0] = 0.883388125313154
occupied[1] = 0.996005502820607
val = -0.577685053424543
delta_chem_pot = 0.577684723785035
ref_phase_temperature = 293.227691103840
ref_phase_pressure_bara = 100.000000000000
ref_phase_number_of_components = 1.00000000000000
ref_phase_class = PhaseSrkEos
ref_water_component = ComponentSrk
ref_water_fugacity_coefficient = 0.000188312033887596
ref_water_fugacity = 0.0188312033887596
alpha_water = 0.0188311981257476
reffug[methane] = 73.9130061004908
reffug[ethane] = 5.62370703276560
reffug[propane] = 0.757593084435071
reffug[water] = 0.0188311981257476
R = 8.31446210000000
