# solid_flash_1: water/methane at 0.00000000000000 C, 10.0000000000000 bara
temperature_K = 273.150000000000
phases = 2.00000000000000
phase[0] = GAS
phase[0].beta = 0.500214223095223
phase[0].x[water] = 0.000428262702923003
phase[0].x[methane] = 0.999571737297077
phase[0].x_sum = 1.00000000000000
phase[1] = SOLID
phase[1].beta = 0.499785776904777
phase[1].x[water] = 1.00000000000000
solid_fugacity_coefficient[water] = 0.000407988772148464
solid_heat_of_fusion[water] = 6010.00000000000
solid_triple_point[water] = 273.160000000000
solid_cp_liquid[water] = 76.1495728038324
solid_cp_solid[water] = 38.1219532000000
solid_density_liquid[water] = 899624957.196697
solid_density_solid[water] = 0.00000000000000
solid_do_check[water] = 1.00000000000000
phase[1].x[methane] = 1.00000000000000e-50
solid_fugacity_coefficient[methane] = 0.00000000000000
solid_heat_of_fusion[methane] = 941.000000000000
solid_triple_point[methane] = 90.6900000000000
solid_cp_liquid[methane] = 0.00000000000000
solid_cp_solid[methane] = 0.00000000000000
solid_density_liquid[methane] = 28660919.9808722
solid_density_solid[methane] = 486.230039242893
solid_do_check[methane] = 0.00000000000000
phase[1].x_sum = 1.00000000000000

# solid_flash: water/methane at 0.00000000000000 C, 10.0000000000000 bara
temperature_K = 273.150000000000
phases = 2.00000000000000
phase[0] = GAS
phase[0].beta = 0.500214223117926
phase[0].x[water] = 0.000428262703006822
phase[0].x[methane] = 0.999571737296993
phase[0].x_sum = 1.00000000000000
phase[1] = SOLID
phase[1].beta = 0.499785776882074
phase[1].x[water] = 1.00000000000000
solid_fugacity_coefficient[water] = 0.000407988772148464
solid_heat_of_fusion[water] = 6010.00000000000
solid_triple_point[water] = 273.160000000000
solid_cp_liquid[water] = 76.1495728038324
solid_cp_solid[water] = 38.1219532000000
solid_density_liquid[water] = 899624957.196697
solid_density_solid[water] = 0.00000000000000
solid_do_check[water] = 0.00000000000000
phase[1].x[methane] = 1.00000000000000e-20
solid_fugacity_coefficient[methane] = 0.00000000000000
solid_heat_of_fusion[methane] = 941.000000000000
solid_triple_point[methane] = 90.6900000000000
solid_cp_liquid[methane] = 0.00000000000000
solid_cp_solid[methane] = 0.00000000000000
solid_density_liquid[methane] = 28660919.9808722
solid_density_solid[methane] = 486.230039242893
solid_do_check[methane] = 0.00000000000000
phase[1].x_sum = 1.00000000000000

# solid_flash_1: water/methane at -10.0000000000000 C, 10.0000000000000 bara
temperature_K = 263.150000000000
phases = 2.00000000000000
phase[0] = GAS
phase[0].beta = 0.500086589430512
phase[0].x[water] = 0.000173148875298869
phase[0].x[methane] = 0.999826851124701
phase[0].x_sum = 1.00000000000000
phase[1] = SOLID
phase[1].beta = 0.499913410569515
phase[1].x[water] = 1.00000000000000
solid_fugacity_coefficient[water] = 0.000164070756536042
solid_heat_of_fusion[water] = 6010.00000000000
solid_triple_point[water] = 273.160000000000
solid_cp_liquid[water] = 76.1495728038324
solid_cp_solid[water] = 38.1219532000000
solid_density_liquid[water] = 899624957.196697
solid_density_solid[water] = 0.00000000000000
solid_do_check[water] = 1.00000000000000
phase[1].x[methane] = 1.00000000000000e-50
solid_fugacity_coefficient[methane] = 0.00000000000000
solid_heat_of_fusion[methane] = 941.000000000000
solid_triple_point[methane] = 90.6900000000000
solid_cp_liquid[methane] = 0.00000000000000
solid_cp_solid[methane] = 0.00000000000000
solid_density_liquid[methane] = 28660919.9808722
solid_density_solid[methane] = 486.230039242893
solid_do_check[methane] = 0.00000000000000
phase[1].x_sum = 1.00000000000000

# solid_flash: water/methane at -10.0000000000000 C, 10.0000000000000 bara
temperature_K = 263.150000000000
phases = 2.00000000000000
phase[0] = GAS
phase[0].beta = 0.500086589440580
phase[0].x[water] = 0.000173148875260132
phase[0].x[methane] = 0.999826851124740
phase[0].x_sum = 1.00000000000000
phase[1] = SOLID
phase[1].beta = 0.499913410559420
phase[1].x[water] = 1.00000000000000
solid_fugacity_coefficient[water] = 0.000164070756536042
solid_heat_of_fusion[water] = 6010.00000000000
solid_triple_point[water] = 273.160000000000
solid_cp_liquid[water] = 76.1495728038324
solid_cp_solid[water] = 38.1219532000000
solid_density_liquid[water] = 899624957.196697
solid_density_solid[water] = 0.00000000000000
solid_do_check[water] = 0.00000000000000
phase[1].x[methane] = 1.00000000000000e-20
solid_fugacity_coefficient[methane] = 0.00000000000000
solid_heat_of_fusion[methane] = 941.000000000000
solid_triple_point[methane] = 90.6900000000000
solid_cp_liquid[methane] = 0.00000000000000
solid_cp_solid[methane] = 0.00000000000000
solid_density_liquid[methane] = 28660919.9808722
solid_density_solid[methane] = 486.230039242893
solid_do_check[methane] = 0.00000000000000
phase[1].x_sum = 1.00000000000000

# solid_flash_1: water/methane at -20.0000000000000 C, 10.0000000000000 bara
temperature_K = 253.150000000000
phases = 3.00000000000000
phase[0] = GAS
phase[0].beta = 0.500039535570352
phase[0].x[water] = 6.49975820247604e-05
phase[0].x[methane] = 0.999920935109549
phase[0].x_sum = 0.999985932691574
phase[1] = AQUEOUS
phase[1].beta = 0.000216636364758660
phase[1].x[water] = 0.819015042200789
phase[1].x[methane] = 3.45856480085652e-09
phase[1].x_sum = 0.819015045659354
phase[2] = SOLID
phase[2].beta = 0.499790098949852
phase[2].x[water] = 1.00000000000000
solid_fugacity_coefficient[water] = 6.12102570341034e-05
solid_heat_of_fusion[water] = 6010.00000000000
solid_triple_point[water] = 273.160000000000
solid_cp_liquid[water] = 76.1495728038324
solid_cp_solid[water] = 38.1219532000000
solid_density_liquid[water] = 899624957.196697
solid_density_solid[water] = 0.00000000000000
solid_do_check[water] = 1.00000000000000
phase[2].x[methane] = 1.00000000000000e-50
solid_fugacity_coefficient[methane] = 0.00000000000000
solid_heat_of_fusion[methane] = 941.000000000000
solid_triple_point[methane] = 90.6900000000000
solid_cp_liquid[methane] = 0.00000000000000
solid_cp_solid[methane] = 0.00000000000000
solid_density_liquid[methane] = 28660919.9808722
solid_density_solid[methane] = 486.230039242893
solid_do_check[methane] = 0.00000000000000
phase[2].x_sum = 1.00000000000000

# solid_flash: water/methane at -20.0000000000000 C, 10.0000000000000 bara
temperature_K = 253.150000000000
phases = 2.00000000000000
phase[0] = GAS
phase[0].beta = 0.500032500936271
phase[0].x[water] = 6.49976068635746e-05
phase[0].x[methane] = 0.999935002393136
phase[0].x_sum = 1.00000000000000
phase[1] = SOLID
phase[1].beta = 0.499967499063729
phase[1].x[water] = 1.00000000000000
solid_fugacity_coefficient[water] = 6.12102570341034e-05
solid_heat_of_fusion[water] = 6010.00000000000
solid_triple_point[water] = 273.160000000000
solid_cp_liquid[water] = 76.1495728038324
solid_cp_solid[water] = 38.1219532000000
solid_density_liquid[water] = 899624957.196697
solid_density_solid[water] = 0.00000000000000
solid_do_check[water] = 0.00000000000000
phase[1].x[methane] = 1.00000000000000e-20
solid_fugacity_coefficient[methane] = 0.00000000000000
solid_heat_of_fusion[methane] = 941.000000000000
solid_triple_point[methane] = 90.6900000000000
solid_cp_liquid[methane] = 0.00000000000000
solid_cp_solid[methane] = 0.00000000000000
solid_density_liquid[methane] = 28660919.9808722
solid_density_solid[methane] = 486.230039242893
solid_do_check[methane] = 0.00000000000000
phase[1].x_sum = 1.00000000000000

# solid_flash_1: water/methane at 5.00000000000000 C, 10.0000000000000 bara
temperature_K = 278.150000000000
phases = 2.00000000000000
phase[0] = GAS
phase[0].beta = 0.500313091249392
phase[0].x[water] = 0.000625805553419818
phase[0].x[methane] = 0.999374194446580
phase[0].x_sum = 1.00000000000000
phase[1] = AQUEOUS
phase[1].beta = 0.499686908750608
phase[1].x[water] = 0.999999985067681
phase[1].x[methane] = 1.49323187671055e-08
phase[1].x_sum = 1.00000000000000

# solid_flash: water/methane at 5.00000000000000 C, 10.0000000000000 bara
temperature_K = 278.150000000000
