# cpa fluid, MEG to a hydrate temperature of 270.900000000000 K at 100.000000000000 bara
inhibitor_moles = 0.326183190896948
water_moles = 1.00000000000000
total_moles = 2.48118319089695
inhibitor_weight_fraction = 0.529153346459209
weight_percent = 52.9153346459209
hydrate_temperature_reached = 270.900757289875
residual = 0.000757289875480183
phases = 2.00000000000000
phase[0].beta = 0.463497004751478
phase[0].temperature = 270.900757289875
phase[0].x_MEG = 1.42751485416592e-07
phase[0].x_water = 6.44495090693522e-05
phase[1].beta = 0.536502995248523
phase[1].temperature = 270.900757289875
phase[1].x_MEG = 0.245036272347958
phase[1].x_water = 0.751167567287635

# srk fluid, MEG to a hydrate temperature of 270.900000000000 K at 100.000000000000 bara
inhibitor_moles = 1.66321547941976
water_moles = 1.00000000000000
total_moles = 3.81821547941975
inhibitor_weight_fraction = 0.851421604021146
weight_percent = 85.1421604021146
hydrate_temperature_reached = 270.900682375896
residual = 0.000682375896133181
phases = 2.00000000000000
phase[0].beta = 0.302366331925649
phase[0].temperature = 270.900682375896
phase[0].x_MEG = 1.38404124985478e-06
phase[0].x_water = 4.83964392560163e-05
phase[1].beta = 0.697633668074351
phase[1].temperature = 270.900682375896
phase[1].x_MEG = 0.624396177123128
phase[1].x_water = 0.375394467746537

# cpa fluid, MEG to a hydrate temperature of 265.000000000000 K at 100.000000000000 bara
inhibitor_moles = 0.428214813479144
water_moles = 1.00000000000000
total_moles = 2.58321481347914
inhibitor_weight_fraction = 0.596020665716255
weight_percent = 59.6020665716255
hydrate_temperature_reached = 265.000673841558
residual = 0.000673841557670585
phases = 2.00000000000000
phase[0].beta = 0.444745554429355
phase[0].temperature = 265.000673841558
phase[0].x_MEG = 1.08712446311874e-07
phase[0].x_water = 4.00674951394300e-05
phase[1].beta = 0.555254445570645
phase[1].temperature = 265.000673841558
phase[1].x_MEG = 0.298544444179448
phase[1].x_water = 0.697151941303003

# srk fluid, MEG to a hydrate temperature of 265.000000000000 K at 100.000000000000 bara
inhibitor_moles = 2.16391196885298
water_moles = 1.00000000000000
total_moles = 4.31891196885298
inhibitor_weight_fraction = 0.881734574278325
weight_percent = 88.1734574278325
hydrate_temperature_reached = 265.000596871306
residual = 0.000596871306072444
phases = 2.00000000000000
phase[0].beta = 0.267261324841846
phase[0].temperature = 265.000596871306
