# wax reference at T = 285.000000000000 K, P = 5.00000000000000 bara
wax_beta = 0.128978847529970
ref_phi[waxPC1_PC] = 1.15159845434418e-05
ref_molar_volume[waxPC1_PC] = 32.6771979804902
ref_z[waxPC1_PC] = 0.0689502421445061
ref_pressure[waxPC1_PC] = 5.00000000000000
ref_temperature[waxPC1_PC] = 285.000000000000
ref_tc[waxPC1_PC] = 632.271665693285
ref_pc[waxPC1_PC] = 15.2638694925152
ref_acentric[waxPC1_PC] = 0.674258471831839
ref_m[waxPC1_PC] = 1.46126892498000
wax_phi[waxPC1_PC] = 3.49898980362882e-05
wax_solid_fug[waxPC1_PC] = 1.35439203033665e-05
wax_x[waxPC1_PC] = 0.0774161747446081
wax_heat_of_fusion[waxPC1_PC] = 26418.6063505621
wax_triple_point[waxPC1_PC] = 260.290076470588
wax_molar_mass_g[waxPC1_PC] = 170.000000000000
ref_phi[waxPC2_PC] = 1.01448754206049e-09
ref_molar_volume[waxPC2_PC] = 54.8727946747495
ref_z[waxPC2_PC] = 0.115783871133280
ref_pressure[waxPC2_PC] = 5.00000000000000
ref_temperature[waxPC2_PC] = 285.000000000000
ref_tc[waxPC2_PC] = 747.128826726606
ref_pc[waxPC2_PC] = 10.3755515125897
ref_acentric[waxPC2_PC] = 0.962417531753728
ref_m[waxPC2_PC] = 1.83182563402523
wax_phi[waxPC2_PC] = 1.53328713755817e-10
wax_solid_fug[waxPC2_PC] = 1.42340063274100e-10
wax_x[waxPC2_PC] = 0.185666545798830
wax_heat_of_fusion[waxPC2_PC] = 53900.9280050369
wax_triple_point[waxPC2_PC] = 312.288568891688
wax_molar_mass_g[waxPC2_PC] = 289.092472581105
ref_phi[waxPC3_PC] = 5.13131929198862e-11
ref_molar_volume[waxPC3_PC] = 58.5721926985524
ref_z[waxPC3_PC] = 0.123589754296286
ref_pressure[waxPC3_PC] = 5.00000000000000
ref_temperature[waxPC3_PC] = 285.000000000000
ref_tc[waxPC3_PC] = 776.619447657179
ref_pc[waxPC3_PC] = 10.0415362726608
ref_acentric[waxPC3_PC] = 1.04695278637736
