# azoth UmrCpaProbe - NeqSim 3.20.0's SystemUMRCPAEoS (PhaseUMRCPA).
# The mixing rule is the lifecycle test's: HV with UNIFAC_UMRPRU.

# methane/water at T=283.150 K, P=30.0000 bara
phase                      PhaseUMRCPA
bmixType                           0
totalAssociationSites              4
-- component 0 methane x=0.980000000000000
attractiveTermNumber               22
alpha_T                            0.839630150810119
aT_reduced                         20955.7786450799
b_covolume                         2.68040669852499
calca                              24958.3446054917
calcb                              2.68040669852499
sites                              0.00000000000000
associationScheme                  0
associationEnergy                  0.00000000000000
associationVolume                  4.18626000000000
qPure_aT_over_bRT                  3.32087389157627
qPure_calca_over_calcbRT           3.95516274442041
matiascopemanParamsUMRCPA          0.386600000000000 0.0160000000000000 -0.0174000000000000 0.0118000000000000 0.0208000000000000
-- component 1 water x=0.0200000000000000
attractiveTermNumber               22
alpha_T                            2.48062712211393
aT_reduced                         25567.8237476283
b_covolume                         1.47000000000000
calca                              10307.0000000000
calcb                              1.47000000000000
sites                              4.00000000000000
associationScheme                  4C
associationEnergy                  14177.0000000000
associationVolume                  0.125000000000000
qPure_aT_over_bRT                  7.38797989835795
qPure_calca_over_calcbRT           2.97827103174704
matiascopemanParamsUMRCPA          1.89500000000000 -0.991300000000000 1.21030000000000 0.00000000000000 0.00000000000000
lnGamma[0]                         0.000211014152289128
dlnGammadT[0]                      2.47982272948217e-06
lnGamma[1]                         0.763543262080585
dlnGammadT[1]                      0.00927610502993394
A_attraction                       21092.5584546826
B_covolume                         2.65619856455449
alpha_mix                          3.37301288131407
Z                                  0.920910004605623
molarVolume_internal_1e5_m3_per_mol 72.2681039105744
molarVolume_SI_from_ZRT_over_P     0.000722681039105744
HresTP_J_per_mol                   -646.011205985740
SresTP_J_per_molK                  -1.61159107556201
gibbsEnergy_J_per_mol              7549.42931832437
lnPhi[0]                           -0.0761917183912148
lnPhi[1]                           -0.295277418620525
flashPhases 2
flashPhase 0 GAS beta=0.980455766387129 Z=0.923894334203654 v=0.000725022981753943 x=0.999517748097674 0.000482251902325858
flashPhase 0 lnPhi[0]=-0.0777723984360063
flashPhase 0 lnPhi[1]=-0.139836839471747
flashPhase 1 AQUEOUS beta=0.0195442336128714 Z=0.0223064044033559 v=1.75048760816034e-05 x=0.000872905619922118 0.999127094380078
flashPhase 1 lnPhi[0]=6.96542835136481
flashPhase 1 lnPhi[1]=-7.77600751414593

# methane/water at T=283.150 K, P=70.0000 bara
phase                      PhaseUMRCPA
bmixType                           0
totalAssociationSites              4
-- component 0 methane x=0.980000000000000
attractiveTermNumber               22
alpha_T                            0.839630150810119
aT_reduced                         20955.7786450799
b_covolume                         2.68040669852499
calca                              24958.3446054917
calcb                              2.68040669852499
sites                              0.00000000000000
associationScheme                  0
associationEnergy                  0.00000000000000
associationVolume                  4.18626000000000
qPure_aT_over_bRT                  3.32087389157627
qPure_calca_over_calcbRT           3.95516274442041
matiascopemanParamsUMRCPA          0.386600000000000 0.0160000000000000 -0.0174000000000000 0.0118000000000000 0.0208000000000000
-- component 1 water x=0.0200000000000000
attractiveTermNumber               22
alpha_T                            2.48062712211393
aT_reduced                         25567.8237476283
b_covolume                         1.47000000000000
calca                              10307.0000000000
calcb                              1.47000000000000
sites                              4.00000000000000
associationScheme                  4C
associationEnergy                  14177.0000000000
associationVolume                  0.125000000000000
qPure_aT_over_bRT                  7.38797989835795
qPure_calca_over_calcbRT           2.97827103174704
matiascopemanParamsUMRCPA          1.89500000000000 -0.991300000000000 1.21030000000000 0.00000000000000 0.00000000000000
lnGamma[0]                         0.000211014152289128
dlnGammadT[0]                      2.47982272948217e-06
lnGamma[1]                         0.763543262080585
dlnGammadT[1]                      0.00927610502993394
A_attraction                       21092.5584546826
B_covolume                         2.65619856455449
alpha_mix                          3.37301288131407
Z                                  0.829354234730145
molarVolume_internal_1e5_m3_per_mol 27.8928409543994
molarVolume_SI_from_ZRT_over_P     0.000278928409543994
HresTP_J_per_mol                   -1532.63405638182
SresTP_J_per_molK                  -3.89629873555943
gibbsEnergy_J_per_mol              9304.46390891964
lnPhi[0]                           -0.171388241637018
lnPhi[1]                           -0.721630054301236
flashPhases 2
flashPhase 0 GAS beta=0.980218253119292 Z=0.837617671340402 v=0.000281707568478194 x=0.999741776851091 0.000258223148908560
flashPhase 0 lnPhi[0]=-0.175192515888596
flashPhase 0 lnPhi[1]=-0.333666138724872
flashPhase 1 AQUEOUS beta=0.0197817468807080 Z=0.0520423864143932 v=1.75028949796873e-05 x=0.00176232791048624 0.998237672089514
flashPhase 1 lnPhi[0]=6.16566889510256
flashPhase 1 lnPhi[1]=-8.59358868470632

# methane/water at T=283.150 K, P=120.000 bara
phase                      PhaseUMRCPA
bmixType                           0
totalAssociationSites              4
-- component 0 methane x=0.980000000000000
attractiveTermNumber               22
alpha_T                            0.839630150810119
aT_reduced                         20955.7786450799
b_covolume                         2.68040669852499
calca                              24958.3446054917
calcb                              2.68040669852499
sites                              0.00000000000000
associationScheme                  0
associationEnergy                  0.00000000000000
associationVolume                  4.18626000000000
qPure_aT_over_bRT                  3.32087389157627
qPure_calca_over_calcbRT           3.95516274442041
matiascopemanParamsUMRCPA          0.386600000000000 0.0160000000000000 -0.0174000000000000 0.0118000000000000 0.0208000000000000
-- component 1 water x=0.0200000000000000
attractiveTermNumber               22
alpha_T                            2.48062712211393
aT_reduced                         25567.8237476283
b_covolume                         1.47000000000000
calca                              10307.0000000000
