# methane/ethane/propane/water at P = 100.000000000000 bara
temperature_K = 293.227691103840
pressure_bara = 100.000000000000
phases = 2.00000000000000
hydrate_phase_index = 4.00000000000000
hydrate_structure = 1.00000000000000
hydrate_water_fugacity = 0.0188311971812520
phase[0] = GAS
phase[0].beta = 0.901401805281174
phase[0].water_fugacity = 0.0188311981257476
phase[1] = AQUEOUS
phase[1].beta = 0.0985981947188261
phase[1].water_fugacity = 0.0188311981268358
phase0_water_fugacity = 0.0188311981257476
f[methane] = 73.9130061004908
f[ethane] = 5.62370703276560
f[propane] = 0.757593084435071
f[water] = 0.0188311981257476
cavprwat[methane,0] = 0.117647058823529
theta[methane,0] = 0.883388125313154
cavprwat[methane,1] = 0.0588235294117647
theta[methane,1] = 0.0986876446803763
cavprwat[ethane,0] = 0.117647058823529
theta[ethane,0] = 0.00000000000000
cavprwat[ethane,1] = 0.0588235294117647
theta[ethane,1] = 0.473812737652016
cavprwat[propane,0] = 0.117647058823529
theta[propane,0] = 0.00000000000000
cavprwat[propane,1] = 0.0588235294117647
theta[propane,1] = 0.423505120488215
cavprwat[water,0] = 0.117647058823529
theta[water,0] = 0.00000000000000
cavprwat[water,1] = 0.0588235294117647
theta[water,1] = 0.00000000000000

# methane/ethane/propane/water at P = 50.0000000000000 bara
temperature_K = 288.530460404555
pressure_bara = 50.0000000000000
phases = 2.00000000000000
hydrate_phase_index = 4.00000000000000
hydrate_structure = 1.00000000000000
hydrate_water_fugacity = 0.0130774009231995
phase[0] = GAS
phase[0].beta = 0.901431861723980
phase[0].water_fugacity = 0.0130774009126887
phase[1] = AQUEOUS
phase[1].beta = 0.0985681382760197
phase[1].water_fugacity = 0.0130774009134455
phase0_water_fugacity = 0.0130774009126887
f[methane] = 39.5725555647154
f[ethane] = 3.87747536499052
f[propane] = 0.635251541845998
f[water] = 0.0130774009126887
cavprwat[methane,0] = 0.117647058823529
theta[methane,0] = 0.827853003809279
cavprwat[methane,1] = 0.0588235294117647
theta[methane,1] = 0.0614642118121179
cavprwat[ethane,0] = 0.117647058823529
theta[ethane,0] = 0.00000000000000
cavprwat[ethane,1] = 0.0588235294117647
theta[ethane,1] = 0.440926974790581
cavprwat[propane,0] = 0.117647058823529
theta[propane,0] = 0.00000000000000
cavprwat[propane,1] = 0.0588235294117647
theta[propane,1] = 0.493360317509043
cavprwat[water,0] = 0.117647058823529
theta[water,0] = 0.00000000000000
cavprwat[water,1] = 0.0588235294117647
theta[water,1] = 0.00000000000000

# methane/ethane/propane/water at P = 200.000000000000 bara
temperature_K = 297.061002920514
pressure_bara = 200.000000000000
phases = 2.00000000000000
hydrate_phase_index = 4.00000000000000
hydrate_structure = 1.00000000000000
hydrate_water_fugacity = 0.0265875094324584
phase[0] = GAS
phase[0].beta = 0.901407144975732
phase[0].water_fugacity = 0.0265875099966943
phase[1] = AQUEOUS
phase[1].beta = 0.0985928550242685
phase[1].water_fugacity = 0.0265875099982316
phase0_water_fugacity = 0.0265875099966943
f[methane] = 134.872480485926
f[ethane] = 7.37316372451020
f[propane] = 0.788096602127644
f[water] = 0.0265875099966943
cavprwat[methane,0] = 0.117647058823529
theta[methane,0] = 0.923519664857266
cavprwat[methane,1] = 0.0588235294117647
theta[methane,1] = 0.160891597042569
cavprwat[ethane,0] = 0.117647058823529
theta[ethane,0] = 0.00000000000000
cavprwat[ethane,1] = 0.0588235294117647
theta[ethane,1] = 0.493336214283545
cavprwat[propane,0] = 0.117647058823529
theta[propane,0] = 0.00000000000000
cavprwat[propane,1] = 0.0588235294117647
theta[propane,1] = 0.341939918179603
cavprwat[water,0] = 0.117647058823529
theta[water,0] = 0.00000000000000
cavprwat[water,1] = 0.0588235294117647
theta[water,1] = 0.00000000000000

