# methane/ethane/propane/water at P = 100.000000000000 bara
temperature_K = 293.227691103840
pressure_bara = 100.000000000000
phases = 2.00000000000000
hydrate_phase_index = 4.00000000000000
hydrate_structure = 0.00000000000000
hydrate_water_fugacity = 0.0188311971812520
phase[0] = GAS
phase[0].beta = 0.901401805281174
phase[0].water_fugacity = 0.0188311981257476
phase[1] = AQUEOUS
phase[1].beta = 0.0985981947188261
phase[1].water_fugacity = 0.0188311981268358
phase0_water_fugacity = 0.0188311981257476
cavprwat[methane,0] = 0.0434782608695652
theta[methane,0] = 0.734926966429090
cavprwat[methane,1] = 0.130434782608696
theta[methane,1] = 0.703881462029497
cavprwat[ethane,0] = 0.0434782608695652
theta[ethane,0] = 0.00000000000000
cavprwat[ethane,1] = 0.130434782608696
theta[ethane,1] = 0.286590424605061
cavprwat[propane,0] = 0.0434782608695652
theta[propane,0] = 0.00000000000000
cavprwat[propane,1] = 0.130434782608696
theta[propane,1] = 0.00000000000000
cavprwat[water,0] = 0.0434782608695652
theta[water,0] = 0.00000000000000
cavprwat[water,1] = 0.130434782608696
theta[water,1] = 0.00000000000000

# methane/ethane/propane/water at P = 50.0000000000000 bara
temperature_K = 288.530460404555
pressure_bara = 50.0000000000000
phases = 2.00000000000000
hydrate_phase_index = 4.00000000000000
hydrate_structure = 0.00000000000000
hydrate_water_fugacity = 0.0130774009231995
phase[0] = GAS
phase[0].beta = 0.901431861723980
phase[0].water_fugacity = 0.0130774009126887
phase[1] = AQUEOUS
phase[1].beta = 0.0985681382760197
phase[1].water_fugacity = 0.0130774009134455
phase0_water_fugacity = 0.0130774009126887
cavprwat[methane,0] = 0.0434782608695652
theta[methane,0] = 0.622379318311808
cavprwat[methane,1] = 0.130434782608696
theta[methane,1] = 0.635889006417726
cavprwat[ethane,0] = 0.0434782608695652
theta[ethane,0] = 0.00000000000000
cavprwat[ethane,1] = 0.130434782608696
theta[ethane,1] = 0.350682597558104
cavprwat[propane,0] = 0.0434782608695652
theta[propane,0] = 0.00000000000000
cavprwat[propane,1] = 0.130434782608696
theta[propane,1] = 0.00000000000000
cavprwat[water,0] = 0.0434782608695652
theta[water,0] = 0.00000000000000
cavprwat[water,1] = 0.130434782608696
theta[water,1] = 0.00000000000000

# methane/ethane/propane/water at P = 200.000000000000 bara
temperature_K = 297.061002920514
pressure_bara = 200.000000000000
phases = 2.00000000000000
hydrate_phase_index = 4.00000000000000
hydrate_structure = 0.00000000000000
hydrate_water_fugacity = 0.0265875094324584
phase[0] = GAS
phase[0].beta = 0.901407144975732
phase[0].water_fugacity = 0.0265875099966943
phase[1] = AQUEOUS
phase[1].beta = 0.0985928550242685
phase[1].water_fugacity = 0.0265875099982316
phase0_water_fugacity = 0.0265875099966943
cavprwat[methane,0] = 0.0434782608695652
theta[methane,0] = 0.823184149301061
cavprwat[methane,1] = 0.130434782608696
theta[methane,1] = 0.775416142514406
cavprwat[ethane,0] = 0.0434782608695652
theta[ethane,0] = 0.00000000000000
cavprwat[ethane,1] = 0.130434782608696
theta[ethane,1] = 0.217947966329494
cavprwat[propane,0] = 0.0434782608695652
theta[propane,0] = 0.00000000000000
cavprwat[propane,1] = 0.130434782608696
theta[propane,1] = 0.00000000000000
cavprwat[water,0] = 0.0434782608695652
theta[water,0] = 0.00000000000000
cavprwat[water,1] = 0.130434782608696
theta[water,1] = 0.00000000000000

