# methane/ethane/propane/water at T = 288.150000000000 K, started at 100.000000000000 bara
formation_pressure_bara = 47.5586513856629
temperature_K = 288.150000000000
phases = 2.00000000000000
hydrate_structure = 1.00000000000000
hydrate_water_fugacity = 0.0127095589765318
phase0_water_fugacity = 0.0127095747617839
phase[0] = GAS
phase[0].beta = 0.901435081419662
phase[0].water_fugacity = 0.0127095747617839
phase[1] = AQUEOUS
phase[1].beta = 0.0985649185803377
phase[1].water_fugacity = 0.0127095747625196
objective = -1.24199764884441e-06
f[methane] = 37.7815091630905
f[ethane] = 3.74917642585738
f[propane] = 0.620421306209653
f[water] = 0.0127095747617839
phase0_z_water = 0.000330769204807778

# methane/ethane/propane/water at T = 283.150000000000 K, started at 100.000000000000 bara
formation_pressure_bara = 25.5377610408892
temperature_K = 283.150000000000
phases = 2.00000000000000
hydrate_structure = 1.00000000000000
hydrate_water_fugacity = 0.00875326653790157
phase0_water_fugacity = 0.00875327167191341
phase[0] = GAS
phase[0].beta = 0.901484422628418
phase[0].water_fugacity = 0.00875327167191341
phase[1] = AQUEOUS
phase[1].beta = 0.0985155773715817
phase[1].water_fugacity = 0.00875327167242113
objective = -5.86525077982460e-07
f[methane] = 21.0278469586971
f[ethane] = 2.33902429143043
f[propane] = 0.424004173020243
f[water] = 0.00875327167191341
phase0_z_water = 0.000385477222890645

# methane/ethane/propane/water at T = 278.150000000000 K, started at 100.000000000000 bara
formation_pressure_bara = 14.0865125281320
temperature_K = 278.150000000000
phases = 2.00000000000000
hydrate_structure = 1.00000000000000
hydrate_water_fugacity = 0.00600103098553144
phase0_water_fugacity = 0.00600103448311665
phase[0] = GAS
phase[0].beta = 0.901547695144786
phase[0].water_fugacity = 0.00600103448311665
phase[1] = AQUEOUS
phase[1].beta = 0.0984523048552137
phase[1].water_fugacity = 0.00600103448346591
objective = -5.82830549692880e-07
f[methane] = 11.8397063923793
f[ethane] = 1.39819856498123
f[propane] = 0.266003497901835
f[water] = 0.00600103448311665
phase0_z_water = 0.000455629320681837

