# wax fluid at T = 285.000000000000 K, P = 5.00000000000000 bara
component[0].mw = 0.0160430000000000
component[0].normal_liquid_density = 0.422182073000000
component[0].tc = 190.560000000000
component[0].pc = 45.9900000000000
component[0].acentric = 0.0115000000000000
component[0].moles = 6.78000000000000
component[0] = methane
component[0].wax_former = 0.00000000000000
component[0].racket_z = 0.289550875000000
component[0].volume_correction = 0.0682464350363525
component[0].heat_of_fusion = 941.000000000000
component[0].triple_point_temperature = 90.6900000000000
component[0].attractive_m = 0.498077724000000
component[1].mw = 0.170000000000000
component[1].normal_liquid_density = 0.781400000000000
component[1].tc = 632.271665693285
component[1].pc = 18.5862963943949
component[1].acentric = 0.674258471831839
component[1].moles = 6.32520144511944
component[1] = PC1_PC
component[1].wax_former = 0.00000000000000
component[1].racket_z = 0.249802557949927
component[1].volume_correction = 5.14365398436393
component[1].heat_of_fusion = 26418.6063505621
component[1].triple_point_temperature = 260.290076470588
component[1].attractive_m = 1.46126892498000
component[2].mw = 0.289092472581105
component[2].normal_liquid_density = 0.860134322590995
component[2].tc = 747.128826726606
component[2].pc = 14.9470783991657
component[2].acentric = 0.962417531753728
component[2].moles = 2.33601931794489
component[2] = PC2_PC
component[2].wax_former = 0.00000000000000
component[2].racket_z = 0.267645674415599
component[2].volume_correction = 4.53470510143687
component[2].heat_of_fusion = 53900.9280050369
component[2].triple_point_temperature = 312.288568891688
component[2].attractive_m = 1.83182563402523
component[3].mw = 0.330218950274220
component[3].normal_liquid_density = 0.856188581215507
component[3].tc = 776.619447657179
component[3].pc = 13.6806368829300
component[3].acentric = 1.04695278637736
component[3].moles = 1.55683663174403
component[3] = PC3_PC
component[3].wax_former = 0.00000000000000
component[3].racket_z = 0.271142458272027
component[3].volume_correction = 4.47719501604190
component[3].heat_of_fusion = 63494.4152292418
component[3].triple_point_temperature = 322.055087380289
component[3].attractive_m = 1.93498830166298
component[4].mw = 0.378537034995910
component[4].normal_liquid_density = 0.852224640954154
component[4].tc = 809.455923999465
component[4].pc = 12.6066428594151
component[4].acentric = 1.13531038666064
component[4].moles = 1.29698592877460
component[4] = PC4_PC
component[4].wax_former = 0.00000000000000
component[4].racket_z = 0.276100014498196
component[4].volume_correction = 3.98506418672517
component[4].heat_of_fusion = 74832.9995039473
component[4].triple_point_temperature = 331.116944513871
component[4].attractive_m = 2.04012692596937
component[5].mw = 0.440544507719916
component[5].normal_liquid_density = 0.847809924729566
component[5].tc = 849.445499029544
component[5].pc = 11.6225669880244
component[5].acentric = 1.22988827860300
component[5].moles = 0.881800515548496
component[5] = PC5_PC
component[5].wax_former = 0.00000000000000
component[5].racket_z = 0.283033575305112
component[5].volume_correction = 2.81833635102835
component[5].heat_of_fusion = 89490.8975249053
component[5].triple_point_temperature = 340.240259652719
component[5].attractive_m = 2.14962211922039
component[6].mw = 0.521130807870325
component[6].normal_liquid_density = 0.842879848884034
component[6].tc = 898.791034295216
component[6].pc = 10.7327969243630
component[6].acentric = 1.31836543537214
component[6].moles = 0.545162908161444
component[6] = PC6_PC
component[6].wax_former = 0.00000000000000
component[6].racket_z = 0.292256359816551
component[6].volume_correction = 0.611325525127923
component[6].heat_of_fusion = 108720.173205326
component[6].triple_point_temperature = 349.429861434454
component[6].attractive_m = 2.24920380914737
component[7].mw = 0.685054415944094
component[7].normal_liquid_density = 0.834582031942779
component[7].tc = 993.100301671903
component[7].pc = 9.61199419936486
component[7].acentric = 1.36697955720612
component[7].moles = 0.239792186095974
component[7] = PC7_PC
component[7].wax_former = 0.00000000000000
component[7].racket_z = 0.310143015986016
component[7].volume_correction = -5.50991833507451
component[7].heat_of_fusion = 148461.408421741
component[7].triple_point_temperature = 362.982038040391
component[7].attractive_m = 2.30274639571421
component[8].mw = 0.170000000000000
component[8].normal_liquid_density = 0.781400000000000
component[8].tc = 632.271665693285
component[8].pc = 15.2638694925152
component[8].acentric = 0.674258471831839
component[8].moles = 3.80479855488056
component[8] = waxPC1_PC
component[8].wax_former = 1.00000000000000
component[8].racket_z = 0.249802557949927
component[8].volume_correction = 6.26325307291689
component[8].heat_of_fusion = 26418.6063505621
component[8].triple_point_temperature = 260.290076470588
component[8].attractive_m = 1.46126892498000
component[9].mw = 0.289092472581105
component[9].normal_liquid_density = 0.860134322590995
component[9].tc = 747.128826726606
component[9].pc = 10.3755515125897
component[9].acentric = 0.962417531753728
component[9].moles = 0.970085283003355
component[9] = waxPC2_PC
component[9].wax_former = 1.00000000000000
component[9].racket_z = 0.267645674415599
component[9].volume_correction = 6.53272190745990
component[9].heat_of_fusion = 53900.9280050369
component[9].triple_point_temperature = 312.288568891688
component[9].attractive_m = 1.83182563402523
component[10].mw = 0.330218950274220
component[10].normal_liquid_density = 0.856188581215507
component[10].tc = 776.619447657179
component[10].pc = 10.0415362726608
component[10].acentric = 1.04695278637736
component[10].moles = 0.720642947845235
component[10] = waxPC3_PC
component[10].wax_former = 1.00000000000000
component[10].racket_z = 0.271142458272027
component[10].volume_correction = 6.09975183133039
component[10].heat_of_fusion = 63494.4152292418
component[10].triple_point_temperature = 322.055087380289
component[10].attractive_m = 1.93498830166298
component[11].mw = 0.378537034995910
component[11].normal_liquid_density = 0.852224640954154
component[11].tc = 809.455923999465
component[11].pc = 9.79158737721600
component[11].acentric = 1.13531038666064
component[11].moles = 0.677722013257787
component[11] = waxPC4_PC
component[11].wax_former = 1.00000000000000
component[11].racket_z = 0.276100014498196
component[11].volume_correction = 5.13075960398303
component[11].heat_of_fusion = 74832.9995039473
component[11].triple_point_temperature = 331.116944513871
component[11].attractive_m = 2.04012692596937
component[12].mw = 0.440544507719916
component[12].normal_liquid_density = 0.847809924729566
component[12].tc = 849.445499029544
