# heavy oil at 333.150000000000 K, scanned from 150 bara
  seed[150.000000000] candidate=none -> OIL:1.00000000000 x_me=0.300000
  seed[150.000000000] candidate=methane -> SOLID:0.300000000000 x_me=1.00000 OIL:0.700000000341 x_me=0.136364
  seed[150.000000000] candidate=asphaltene -> OIL:0.980434152368 x_me=0.305987 ASPHALTENE:0.0195658498052 x_me=1.00000e-20
  seed[100.000000000] candidate=none -> OIL:1.00000000000 x_me=0.300000
  seed[100.000000000] candidate=methane -> SOLID:0.300000000000 x_me=1.00000 OIL:0.700000000341 x_me=0.136364
  seed[100.000000000] candidate=asphaltene -> OIL:0.980402874796 x_me=0.305997 ASPHALTENE:0.0195971272637 x_me=1.00000e-20
  seed[60.0000000000] candidate=none -> GAS:0.138310618520 x_me=0.905108 OIL:0.861689381480 x_me=0.202874
  seed[60.0000000000] candidate=methane -> OIL:1.00000000000 x_me=0.300000
  seed[60.0000000000] candidate=asphaltene -> OIL:1.00000000000 x_me=0.300000
  seed[20.0000000000] candidate=none -> GAS:0.299420283695 x_me=0.841420 OIL:0.700579716305 x_me=0.0686030
  seed[20.0000000000] candidate=methane -> SOLID:0.299999999988 x_me=1.00000 OIL:0.700000000012 x_me=0.0442936
  seed[20.0000000000] candidate=asphaltene -> OIL:1.00000000000 x_me=0.300000
  seed[5.00000000000] candidate=none -> GAS:0.383716096386 x_me=0.756337 OIL:0.616283903614 x_me=0.0158716
  seed[5.00000000000] candidate=methane -> GAS:0.00394276281658 x_me=0.187894 SOLID:0.300000000000 x_me=1.00000 OIL:0.696057237183 x_me=0.0149241
  seed[5.00000000000] candidate=asphaltene -> GAS:0.384910016843 x_me=0.754848 OIL:0.595368620220 x_me=0.0158750 ASPHALTENE:0.0197213629370 x_me=1.00000e-20
  state[150.000000000] = OIL:0.9804341523677289 ASPHALTENE:0.019565849805163325
  solid_at[150.0] = 0.0195658498051633
  x_oil[150.0][methane] = 0.305986893602203
  x_oil[150.0][ethane] = 0.0509978156003671
  x_oil[150.0][propane] = 0.0509978156003671
  x_oil[150.0][n-butane] = 0.0305986893602202
  x_oil[150.0][n-heptane] = 0.0509978156003670
  x_oil[150.0][nC10] = 0.509978156003671
  x_oil[150.0][asphaltene] = 0.000442814232804601
  state[100.000000000] = OIL:0.9804028747963441 ASPHALTENE:0.019597127263662653
  solid_at[100.0] = 0.0195971272636627
  x_oil[100.0][methane] = 0.305996655397717
  x_oil[100.0][ethane] = 0.0509994425662861
  x_oil[100.0][propane] = 0.0509994425662861
  x_oil[100.0][n-butane] = 0.0305996655397717
  x_oil[100.0][n-heptane] = 0.0509994425662862
  x_oil[100.0][nC10] = 0.509994425662860
  x_oil[100.0][asphaltene] = 0.000410925700793054
  state[60.0000000000] = OIL:1.0
  solid_at[60.0] = 0.00000000000000
  state[40.0000000000] = OIL:1.0
  solid_at[40.0] = 0.00000000000000
  state[30.0000000000] = OIL:1.0
  solid_at[30.0] = 0.00000000000000
  state[25.0000000000] = OIL:1.0
  solid_at[25.0] = 0.00000000000000
  state[20.0000000000] = OIL:1.0
  solid_at[20.0] = 0.00000000000000
  state[15.0000000000] = OIL:1.0
  solid_at[15.0] = 0.00000000000000
  state[10.0000000000] = OIL:1.0
  solid_at[10.0] = 0.00000000000000
  state[5.00000000000] = GAS:0.3849100168432523 OIL:0.5953686202197455 ASPHALTENE:0.019721362937002336
  solid_at[5.0] = 0.0197213629370023
  x_oil[5.0][methane] = 0.754847935500341
  x_oil[5.0][ethane] = 0.112676227951676
  x_oil[5.0][propane] = 0.0901290652888426
  x_oil[5.0][n-butane] = 0.0343276284452934
  x_oil[5.0][n-heptane] = 0.00503963204955041
  x_oil[5.0][nC10] = 0.00297951076429693
  x_oil[5.0][asphaltene] = 2.41730952822214e-21
onset_pressure_bara_from[60.0] = 7.77343750000000
onset_found_from[60.0] = 1.00000000000000
solid_below_onset_from[60.0] = 0.0197159926246293
onset_pressure_bara_from[80.0] = 7.77343750000000
onset_found_from[80.0] = 1.00000000000000
solid_below_onset_from[80.0] = 0.0197159926246293
onset_temperature_K = NaN
onset_temperature_found = 0.00000000000000

# heavy oil at 373.150000000000 K, scanned from 150 bara
  seed[150.000000000] candidate=none -> OIL:1.00000000000 x_me=0.300000
  seed[150.000000000] candidate=methane -> SOLID:0.300000000000 x_me=1.00000 OIL:0.700000000341 x_me=0.136364
  seed[150.000000000] candidate=asphaltene -> OIL:0.982476758062 x_me=0.305351 ASPHALTENE:0.0175232443881 x_me=1.00000e-20
  seed[100.000000000] candidate=none -> GAS:0.0236463198105 x_me=0.889976 OIL:0.976353680190 x_me=0.285711
  seed[100.000000000] candidate=methane -> OIL:1.00000000000 x_me=0.300000
  seed[100.000000000] candidate=asphaltene -> OIL:1.00000000000 x_me=0.300000
  seed[60.0000000000] candidate=none -> GAS:0.177183074495 x_me=0.864659 OIL:0.822816925505 x_me=0.178408
  seed[60.0000000000] candidate=methane -> OIL:1.00000000000 x_me=0.300000
  seed[60.0000000000] candidate=asphaltene -> OIL:1.00000000000 x_me=0.300000
  seed[20.0000000000] candidate=none -> GAS:0.329293527024 x_me=0.792094 OIL:0.670706472976 x_me=0.0583989
  seed[20.0000000000] candidate=methane -> SOLID:0.299999999989 x_me=1.00000 OIL:0.700000000011 x_me=0.0398032
  seed[20.0000000000] candidate=asphaltene -> OIL:1.00000000000 x_me=0.300000
  seed[5.00000000000] candidate=none -> GAS:0.412331155665 x_me=0.708549 OIL:0.587668844335 x_me=0.0133466
  seed[5.00000000000] candidate=methane -> GAS:0.0493056419327 x_me=0.184797 SOLID:0.300000000000 x_me=1.00000 OIL:0.650694358066 x_me=0.0126701
  seed[5.00000000000] candidate=asphaltene -> GAS:0.413491654895 x_me=0.707004 OIL:0.568213790139 x_me=0.0134803 ASPHALTENE:0.0182945549666 x_me=1.00000e-20
  state[150.000000000] = OIL:0.9824767580623243 ASPHALTENE:0.017523244388104778
  solid_at[150.0] = 0.0175232443881048
  x_oil[150.0][methane] = 0.305350735266667
  x_oil[150.0][ethane] = 0.0508917892111112
  x_oil[150.0][propane] = 0.0508917892111112
  x_oil[150.0][n-butane] = 0.0305350735266668
  x_oil[150.0][n-heptane] = 0.0508917892111112
  x_oil[150.0][nC10] = 0.508917892111112
  x_oil[150.0][asphaltene] = 0.00252093146222060
  state[100.000000000] = OIL:1.0
  solid_at[100.0] = 0.00000000000000
  state[60.0000000000] = OIL:1.0
  solid_at[60.0] = 0.00000000000000
  state[40.0000000000] = OIL:1.0
  solid_at[40.0] = 0.00000000000000
  state[30.0000000000] = OIL:1.0
  solid_at[30.0] = 0.00000000000000
  state[25.0000000000] = OIL:1.0
  solid_at[25.0] = 0.00000000000000
  state[20.0000000000] = OIL:1.0
  solid_at[20.0] = 0.00000000000000
  state[15.0000000000] = OIL:1.0
  solid_at[15.0] = 0.00000000000000
  state[10.0000000000] = GAS:0.37924974217178825 OIL:0.602533493181677 ASPHALTENE:0.018216764646534687
  solid_at[10.0] = 0.0182167646465347
  x_oil[10.0][methane] = 0.746080480116267
  x_oil[10.0][ethane] = 0.109038197294177
  x_oil[10.0][propane] = 0.0883025362952007
  x_oil[10.0][n-butane] = 0.0366111600274088
  x_oil[10.0][n-heptane] = 0.00962495464217944
  x_oil[10.0][nC10] = 0.0103426716247663
  x_oil[10.0][asphaltene] = 4.07509115097960e-17
  state[5.00000000000] = GAS:0.41349165489460216 OIL:0.5682137901388036 ASPHALTENE:0.01829455496659411
  solid_at[5.0] = 0.0182945549665941
  x_oil[5.0][methane] = 0.707004135910233
  x_oil[5.0][ethane] = 0.110653958340179
  x_oil[5.0][propane] = 0.0989480804709189
  x_oil[5.0][n-butane] = 0.0474000268834389
  x_oil[5.0][n-heptane] = 0.0171201841888911
  x_oil[5.0][nC10] = 0.0188736142063397
  x_oil[5.0][asphaltene] = 4.26309150258304e-17
onset_pressure_bara_from[60.0] = 14.6484375000000
onset_found_from[60.0] = 1.00000000000000
solid_below_onset_from[60.0] = 0.0181765513037881
onset_pressure_bara_from[80.0] = 14.6484375000000
onset_found_from[80.0] = 1.00000000000000
solid_below_onset_from[80.0] = 0.0181765513037881
onset_temperature_K = NaN
onset_temperature_found = 0.00000000000000

# heavy oil at 413.150000000000 K, scanned from 150 bara
  seed[150.000000000] candidate=none -> OIL:1.00000000000 x_me=0.300000
  seed[150.000000000] candidate=methane -> OIL:0.700000000341 x_me=0.136364 SOLID:0.300000000000 x_me=1.00000
  seed[150.000000000] candidate=asphaltene -> OIL:0.990172505995 x_me=0.302977 ASPHALTENE:0.00982749644971 x_me=1.00000e-20
  seed[100.000000000] candidate=none -> GAS:0.0533316888463 x_me=0.850739 OIL:0.946668311154 x_me=0.268973
  seed[100.000000000] candidate=methane -> OIL:1.00000000000 x_me=0.300000
  seed[100.000000000] candidate=asphaltene -> OIL:1.00000000000 x_me=0.300000
  seed[60.0000000000] candidate=none -> GAS:0.205990271919 x_me=0.820469 OIL:0.794009728081 x_me=0.164975
  seed[60.0000000000] candidate=methane -> OIL:1.00000000000 x_me=0.300000
  seed[60.0000000000] candidate=asphaltene -> OIL:1.00000000000 x_me=0.300000
  seed[20.0000000000] candidate=none -> GAS:0.359247863715 x_me=0.741219 OIL:0.640752136285 x_me=0.0526234
  seed[20.0000000000] candidate=methane -> OIL:0.700000000008 x_me=0.0370330 SOLID:0.299999999992 x_me=1.00000
  seed[20.0000000000] candidate=asphaltene -> GAS:0.360051769878 x_me=0.740021 OIL:0.627853344711 x_me=0.0534418 ASPHALTENE:0.0120948854109 x_me=1.00000e-20
  seed[5.00000000000] candidate=none -> GAS:0.461566117130 x_me=0.636559 OIL:0.538433882870 x_me=0.0114884
  seed[5.00000000000] candidate=methane -> GAS:0.0877933577873 x_me=0.179503 OIL:0.612206642212 x_me=0.0109837 SOLID:0.300000000000 x_me=1.00000
  seed[5.00000000000] candidate=asphaltene -> GAS:0.463275430344 x_me=0.634394 OIL:0.523661664655 x_me=0.0116502 ASPHALTENE:0.0130629050018 x_me=1.00000e-20
  state[150.000000000] = OIL:0.9901725059949223 ASPHALTENE:0.009827496449711802
  solid_at[150.0] = 0.00982749644971180
  x_oil[150.0][methane] = 0.302977365670734
  x_oil[150.0][ethane] = 0.0504962276117890
  x_oil[150.0][propane] = 0.0504962276117889
  x_oil[150.0][n-butane] = 0.0302977365670734
  x_oil[150.0][n-heptane] = 0.0504962276117890
  x_oil[150.0][nC10] = 0.504962276117888
  x_oil[150.0][asphaltene] = 0.0102739388089382
  state[100.000000000] = OIL:1.0
  solid_at[100.0] = 0.00000000000000
  state[60.0000000000] = OIL:1.0
  solid_at[60.0] = 0.00000000000000
  state[40.0000000000] = OIL:1.0
  solid_at[40.0] = 0.00000000000000
  state[30.0000000000] = GAS:0.31806045682191336 OIL:0.6701166764864694 ASPHALTENE:0.011822866691617166
  solid_at[30.0] = 0.0118228666916172
  x_oil[30.0][methane] = 0.769819566746817
  x_oil[30.0][ethane] = 0.0988498841141377
  x_oil[30.0][propane] = 0.0731206208792340
  x_oil[30.0][n-butane] = 0.0291294059789024
  x_oil[30.0][n-heptane] = 0.0103423871832723
  x_oil[30.0][nC10] = 0.0187381350974525
  x_oil[30.0][asphaltene] = 1.84413547842751e-13
  state[25.0000000000] = GAS:0.33836085221369455 OIL:0.649691670224058 ASPHALTENE:0.011947477562247363
  solid_at[25.0] = 0.0119474775622474
  x_oil[25.0][methane] = 0.756370182699350
  x_oil[25.0][ethane] = 0.101366251409922
  x_oil[25.0][propane] = 0.0777168310953881
  x_oil[25.0][n-butane] = 0.0319698517337320
  x_oil[25.0][n-heptane] = 0.0117231697472674
  x_oil[25.0][nC10] = 0.0208537133142010
  x_oil[25.0][asphaltene] = 1.39781533760863e-13
  state[20.0000000000] = GAS:0.3600517698782737 OIL:0.6278533447108169 ASPHALTENE:0.01209488541090946
  solid_at[20.0] = 0.0120948854109095
  x_oil[20.0][methane] = 0.740021457332780
  x_oil[20.0][ethane] = 0.103658723247114
  x_oil[20.0][propane] = 0.0828462442967776
  x_oil[20.0][n-butane] = 0.0355308555612885
  x_oil[20.0][n-heptane] = 0.0137687407971936
  x_oil[20.0][nC10] = 0.0241739787647372
  x_oil[20.0][asphaltene] = 1.09177512004154e-13
  state[15.0000000000] = GAS:0.3842680153699303 OIL:0.6034526753959707 ASPHALTENE:0.012279309234098867
  solid_at[15.0] = 0.0122793092340989
  x_oil[15.0][methane] = 0.719157832321047
  x_oil[15.0][ethane] = 0.105414981154291
  x_oil[15.0][propane] = 0.0884053573660148
  x_oil[15.0][n-butane] = 0.0400531142197151
  x_oil[15.0][n-heptane] = 0.0170655943681476
  x_oil[15.0][nC10] = 0.0299031205706948
  x_oil[15.0][asphaltene] = 8.97475346308784e-14
  state[10.0000000000] = GAS:0.414024108884676 OIL:0.573435957117276 ASPHALTENE:0.012539933998047868
  solid_at[10.0] = 0.0125399339980479
  x_oil[10.0][methane] = 0.689691263797703
  x_oil[10.0][ethane] = 0.105864145311659
  x_oil[10.0][propane] = 0.0938519396348793
  x_oil[10.0][n-butane] = 0.0457528731714235
  x_oil[10.0][n-heptane] = 0.0231596645872624
  x_oil[10.0][nC10] = 0.0416801134969921
  x_oil[10.0][asphaltene] = 8.15533714049112e-14
  state[5.00000000000] = GAS:0.4632754303435123 OIL:0.5236616646547066 ASPHALTENE:0.013062905001780966
  solid_at[5.0] = 0.0130629050017810
