# brine at 25.0000000000000 C, 10.0000000000000 bara
# minerals: NaCl
phase[0] = GAS
x[water] = 0.802568218298555
gamma[water] = 0.999998645892820
x[Na+] = 0.0963081861958266
gamma[Na+] = 0.999992522600677
x[Cl-] = 0.0963081861958266
gamma[Cl-] = 0.999992522600677
x[CO3--] = 0.00321027287319422
gamma[CO3--] = 1.00060288678007
x[HCO3-] = 0.00160513643659711
gamma[HCO3-] = 1.00121362350668
phase[1] = AQUEOUS
x[water] = 0.802568218298555
gamma[water] = 0.902069410946967
x[Na+] = 0.0963081861958266
gamma[Na+] = 1.08782759548678
x[Cl-] = 0.0963081861958266
gamma[Cl-] = 1.00707328894325
x[CO3--] = 0.00321027287319422
gamma[CO3--] = 0.0267971986764644
x[HCO3-] = 0.00160513643659711
gamma[HCO3-] = 0.448724971979716
updates = 1.00000000000000
final_violation = 2.15326164537181e-09
maximum_absolute_residual_moles = 3.46944695195361e-18
maximum_normalized_residual = 3.46944695195361e-08
initial_sr[NaCl] = 1.27219919895626
final_sr[NaCl] = 1.00000000495807
precipitated_moles[NaCl] = 0.00764735162257383
precipitated_grams[NaCl] = 0.446911228823215
complementarity[NaCl] = 2.15326164537181e-09
balance_residual[NaCl] = 3.46944695195361e-18

# brine at 60.0000000000000 C, 10.0000000000000 bara
# minerals: NaCl
phase[0] = GAS
x[water] = 0.802568218298555
gamma[water] = 0.999998807573048
x[Na+] = 0.0963081861958266
gamma[Na+] = 0.999996767548306
x[Cl-] = 0.0963081861958266
gamma[Cl-] = 0.999996767548306
x[CO3--] = 0.00321027287319422
gamma[CO3--] = 1.00043103009963
x[HCO3-] = 0.00160513643659711
gamma[HCO3-] = 1.00086548123553
phase[1] = AQUEOUS
x[water] = 0.802568218298555
gamma[water] = 0.892519530908232
x[Na+] = 0.0963081861958266
gamma[Na+] = 1.15564763459723
x[Cl-] = 0.0963081861958266
gamma[Cl-] = 1.06811529190306
x[CO3--] = 0.00321027287319422
gamma[CO3--] = 0.0186304168597775
x[HCO3-] = 0.00160513643659711
gamma[HCO3-] = 0.414195623567035
updates = 1.00000000000000
final_violation = 7.60270280952730e-09
maximum_absolute_residual_moles = 3.46944695195361e-18
maximum_normalized_residual = 3.46944695195361e-08
initial_sr[NaCl] = 1.35401927445914
final_sr[NaCl] = 1.00000001750587
precipitated_moles[NaCl] = 0.00908903360365912
precipitated_grams[NaCl] = 0.531163123797839
complementarity[NaCl] = 7.60270280952730e-09
balance_residual[NaCl] = 3.46944695195361e-18

# brine at 90.0000000000000 C, 10.0000000000000 bara
# minerals: NaCl
phase[0] = GAS
x[water] = 0.802568218298555
gamma[water] = 0.999998982977115
x[Na+] = 0.0963081861958266
gamma[Na+] = 0.999998304255126
x[Cl-] = 0.0963081861958266
gamma[Cl-] = 0.999998304255126
x[CO3--] = 0.00321027287319422
gamma[CO3--] = 1.00033600699049
x[HCO3-] = 0.00160513643659711
gamma[HCO3-] = 1.00067382376919
phase[1] = AQUEOUS
x[water] = 0.802568218298555
gamma[water] = 0.869916749521506
x[Na+] = 0.0963081861958266
gamma[Na+] = 1.38359811056402
x[Cl-] = 0.0963081861958266
gamma[Cl-] = 1.27655267292223
x[CO3--] = 0.00321027287319422
gamma[CO3--] = 0.0125854994716383
x[HCO3-] = 0.00160513643659711
gamma[HCO3-] = 0.379907468389038
updates = 1.00000000000000
final_violation = 3.98098314625511e-09
maximum_absolute_residual_moles = 1.73472347597681e-17
maximum_normalized_residual = 1.73472347597681e-07
initial_sr[NaCl] = 1.78753946454294
final_sr[NaCl] = 0.999999990833448
precipitated_moles[NaCl] = 0.0154518440365637
precipitated_grams[NaCl] = 0.903005765496782
complementarity[NaCl] = 3.98098314625511e-09
balance_residual[NaCl] = 1.73472347597681e-17

